booking_date,channel_id,Sum of true_gross_room_revenue,Sum of true_commission_cost,Sum of rooms_sold,marketing_spend,cost_of_acquisition
1/1/2025 0:00,CH_DIRECT,427.33,0,2,0,0
1/1/2025 0:00,CH_OTA_BKG,566.6463415,101.9963415,1,0,0.18
1/1/2025 0:00,CH_OTA_EXP,206.54,30.981,1,0,0.15
1/1/2025 0:00,CH_WHOLE,1498.57,0,7,0,0
2/1/2025 0:00,CH_DIRECT,1878.68,0,6,0,0
2/1/2025 0:00,CH_OTA_BKG,483.19,86.9742,2,0,0.18
2/1/2025 0:00,CH_WHOLE,212.59,0,2,0,0
3/1/2025 0:00,CH_DIRECT,246.61,0,2,0,0
3/1/2025 0:00,CH_OTA_BKG,1289.223171,232.0601707,4,0,0.18
3/1/2025 0:00,CH_OTA_EXP,1364.68,204.702,7,0,0.15
3/1/2025 0:00,CH_WHOLE,349.29,0,2,0,0
4/1/2025 0:00,CH_OTA_BKG,193.46,34.8228,1,0,0.18
4/1/2025 0:00,CH_WHOLE,332.8,0,1,0,0
5/1/2025 0:00,CH_DIRECT,1319.5,0,3,0,0
5/1/2025 0:00,CH_OTA_BKG,812.23,146.2014,4,0,0.18
5/1/2025 0:00,CH_OTA_EXP,659.27,98.8905,2,0,0.15
6/1/2025 0:00,CH_DIRECT,322.39,0,2,0,0
6/1/2025 0:00,CH_OTA_BKG,856.6707317,154.2007317,2,0,0.18
6/1/2025 0:00,CH_OTA_EXP,1023.258824,153.4888235,3,0,0.15
6/1/2025 0:00,CH_WHOLE,315.66,0,2,0,0
7/1/2025 0:00,CH_DIRECT,793.56,0,2,0,0
7/1/2025 0:00,CH_OTA_BKG,198.37,35.7066,1,0,0.18
7/1/2025 0:00,CH_OTA_EXP,80.01,12.0015,1,0,0.15
8/1/2025 0:00,CH_DIRECT,1527.95,0,5,0,0
8/1/2025 0:00,CH_OTA_BKG,709.82,127.7676,2,0,0.18
8/1/2025 0:00,CH_OTA_EXP,431.68,64.752,3,0,0.15
9/1/2025 0:00,CH_DIRECT,2034.24,0,5,0,0
9/1/2025 0:00,CH_OTA_BKG,422.3,76.014,3,0,0.18
9/1/2025 0:00,CH_OTA_EXP,1332.81,199.9215,4,0,0.15
9/1/2025 0:00,CH_WHOLE,442.8,0,2,0,0
10/1/2025 0:00,CH_DIRECT,377.41,0,2,0,0
10/1/2025 0:00,CH_WHOLE,2164.48,0,5,0,0
11/1/2025 0:00,CH_OTA_BKG,1536.341463,276.5414634,3,0,0.18
11/1/2025 0:00,CH_OTA_EXP,1464.078235,219.6117353,5,0,0.15
12/1/2025 0:00,CH_DIRECT,456.28,0,3,0,0
12/1/2025 0:00,CH_OTA_BKG,465.73,83.8314,1,0,0.18
12/1/2025 0:00,CH_OTA_EXP,1461.176471,219.1764706,3,0,0.15
12/1/2025 0:00,CH_WHOLE,891.7,0,3,0,0
13/1/2025 0:00,CH_DIRECT,1827.32,0,5,0,0
13/1/2025 0:00,CH_OTA_BKG,2267.829024,408.2092244,7,0,0.18
13/1/2025 0:00,CH_WHOLE,821.46,0,3,0,0
14/1/2025 0:00,CH_DIRECT,887.72,0,2,0,0
14/1/2025 0:00,CH_OTA_BKG,502.93,90.5274,3,0,0.18
14/1/2025 0:00,CH_WHOLE,1256.67,0,5,0,0
15/1/2025 0:00,CH_DIRECT,227.05,0,1,0,0
16/1/2025 0:00,CH_OTA_EXP,2612.432353,391.8648529,8,0,0.15
16/1/2025 0:00,CH_WHOLE,2079.39,0,7,0,0
17/1/2025 0:00,CH_OTA_BKG,431.49,77.6682,4,0,0.18
17/1/2025 0:00,CH_WHOLE,1083.28,0,3,0,0
18/1/2025 0:00,CH_OTA_EXP,1612.255882,241.8383824,6,0,0.15
20/1/2025 0:00,CH_DIRECT,295.57,0,1,0,0
20/1/2025 0:00,CH_OTA_BKG,416.9634146,75.05341463,1,0,0.18
20/1/2025 0:00,CH_OTA_EXP,2923.766471,438.5649706,8,0,0.15
21/1/2025 0:00,CH_OTA_BKG,1141.056341,205.3901415,4,0,0.18
22/1/2025 0:00,CH_DIRECT,400.62,0,2,3885,9.697468923
22/1/2025 0:00,CH_OTA_BKG,184.3,33.174,1,0,0.18
22/1/2025 0:00,CH_OTA_EXP,994.59,149.1885,5,0,0.15
22/1/2025 0:00,CH_WHOLE,244.53,0,1,0,0
23/1/2025 0:00,CH_DIRECT,1786.41,0,6,0,0
23/1/2025 0:00,CH_OTA_BKG,986.36,177.5448,3,0,0.18
23/1/2025 0:00,CH_OTA_EXP,441.2,66.18,1,0,0.15
23/1/2025 0:00,CH_WHOLE,652.26,0,3,0,0
24/1/2025 0:00,CH_OTA_BKG,1955.5,351.99,6,0,0.18
24/1/2025 0:00,CH_OTA_EXP,2332.215882,349.8323824,6,0,0.15
24/1/2025 0:00,CH_WHOLE,2984.4,0,7,0,0
25/1/2025 0:00,CH_DIRECT,685.45,0,4,0,0
25/1/2025 0:00,CH_OTA_BKG,398.17,71.6706,1,0,0.18
25/1/2025 0:00,CH_OTA_EXP,1055.24,158.286,3,0,0.15
25/1/2025 0:00,CH_WHOLE,170.54,0,1,0,0
26/1/2025 0:00,CH_OTA_BKG,905.98,163.0764,3,0,0.18
26/1/2025 0:00,CH_OTA_EXP,478.41,71.7615,1,0,0.15
26/1/2025 0:00,CH_WHOLE,606.62,0,2,0,0
27/1/2025 0:00,CH_DIRECT,724.63,0,2,7130,9.839504299
27/1/2025 0:00,CH_OTA_BKG,799.8536585,143.9736585,2,0,0.18
27/1/2025 0:00,CH_OTA_EXP,345.37,51.8055,2,0,0.15
27/1/2025 0:00,CH_WHOLE,263.41,0,2,0,0
28/1/2025 0:00,CH_OTA_BKG,580.27,104.4486,2,0,0.18
28/1/2025 0:00,CH_OTA_EXP,730.62,109.593,2,0,0.15
29/1/2025 0:00,CH_DIRECT,374.15,0,3,0,0
29/1/2025 0:00,CH_OTA_BKG,479.44,86.2992,1,0,0.18
29/1/2025 0:00,CH_WHOLE,2365.1,0,8,0,0
30/1/2025 0:00,CH_DIRECT,808.23,0,3,3667,4.537074843
30/1/2025 0:00,CH_OTA_EXP,1554.175882,233.1263824,5,0,0.15
31/1/2025 0:00,CH_DIRECT,182.92,0,1,0,0
31/1/2025 0:00,CH_OTA_BKG,254.09,45.7362,2,0,0.18
31/1/2025 0:00,CH_OTA_EXP,1249.59,187.4385,3,0,0.15
31/1/2025 0:00,CH_WHOLE,820.73,0,3,0,0
1/2/2025 0:00,CH_DIRECT,1033.83,0,4,0,0
1/2/2025 0:00,CH_OTA_EXP,1066.341176,159.9511765,2,0,0.15
1/2/2025 0:00,CH_WHOLE,1535.83,0,5,0,0
2/2/2025 0:00,CH_OTA_EXP,566.1,84.915,2,0,0.15
3/2/2025 0:00,CH_DIRECT,1847.46,0,5,0,0
3/2/2025 0:00,CH_OTA_EXP,1269,190.35,3,0,0.15
3/2/2025 0:00,CH_WHOLE,557.04,0,2,0,0
4/2/2025 0:00,CH_DIRECT,405.95,0,3,0,0
4/2/2025 0:00,CH_OTA_BKG,462.2,83.196,1,0,0.18
4/2/2025 0:00,CH_OTA_EXP,1376.564706,206.4847059,3,0,0.15
4/2/2025 0:00,CH_WHOLE,889.29,0,3,0,0
5/2/2025 0:00,CH_DIRECT,2681,0,6,4506,1.680716151
5/2/2025 0:00,CH_OTA_EXP,531.59,79.7385,3,0,0.15
5/2/2025 0:00,CH_WHOLE,974.51,0,4,0,0
6/2/2025 0:00,CH_DIRECT,913.93,0,2,447,0.489096539
6/2/2025 0:00,CH_OTA_EXP,561.18,84.177,2,0,0.15
6/2/2025 0:00,CH_WHOLE,88.94,0,1,0,0
7/2/2025 0:00,CH_OTA_BKG,680.3,122.454,3,0,0.18
7/2/2025 0:00,CH_OTA_EXP,2528.338235,379.2507353,9,0,0.15
7/2/2025 0:00,CH_WHOLE,209.21,0,2,0,0
