spend_id,spend_date,channel_id,platform,cost_amount
SP_000,11/7/2025,CH_DIRECT,Google Ads,777
SP_001,8/12/2026,CH_DIRECT,Google Ads,2521
SP_002,12/7/2026,CH_DIRECT,Facebook,3085
SP_003,2/7/2026,CH_DIRECT,Facebook,3785
SP_004,30/1/2025,CH_DIRECT,Google Ads,3667
SP_005,15/6/2025,CH_DIRECT,Google Ads,2344
SP_006,17/11/2025,CH_DIRECT,Facebook,1507
SP_007,8/3/2026,CH_DIRECT,Facebook,460
SP_008,15/5/2026,CH_DIRECT,Facebook,396
SP_009,14/10/2026,CH_DIRECT,Facebook,1890
SP_010,2/3/2025,CH_DIRECT,Google Ads,1254
SP_011,18/2/2025,CH_DIRECT,Google Ads,2206
SP_012,13/8/2026,CH_DIRECT,Google Ads,1161
SP_013,5/9/2025,CH_DIRECT,Facebook,946
SP_014,20/1/2026,CH_DIRECT,Google Ads,4658
SP_015,18/8/2025,CH_DIRECT,Google Ads,3115
SP_016,11/3/2026,CH_DIRECT,Google Ads,2825
SP_017,16/7/2026,CH_DIRECT,Google Ads,512
SP_018,8/7/2026,CH_DIRECT,Google Ads,1158
SP_019,10/1/2026,CH_DIRECT,Google Ads,1893
SP_020,14/4/2026,CH_DIRECT,Facebook,1819
SP_021,30/11/2025,CH_DIRECT,Facebook,3955
SP_022,22/1/2025,CH_DIRECT,Google Ads,3885
SP_023,18/5/2026,CH_DIRECT,Google Ads,4390
SP_024,17/4/2026,CH_DIRECT,Google Ads,2811
SP_025,26/1/2026,CH_DIRECT,Facebook,3734
SP_026,7/11/2026,CH_DIRECT,Facebook,3990
SP_027,15/12/2026,CH_DIRECT,Facebook,3095
SP_028,22/5/2026,CH_DIRECT,Facebook,4855
SP_029,18/12/2025,CH_DIRECT,Facebook,3213
SP_030,27/1/2025,CH_DIRECT,Facebook,2855
SP_031,27/10/2026,CH_DIRECT,Google Ads,3368
SP_032,18/5/2025,CH_DIRECT,Google Ads,3829
SP_033,28/4/2025,CH_DIRECT,Facebook,4410
SP_034,9/1/2026,CH_DIRECT,Facebook,808
SP_035,27/7/2026,CH_DIRECT,Google Ads,3026
SP_036,14/6/2025,CH_DIRECT,Facebook,1273
SP_037,10/11/2026,CH_DIRECT,Facebook,1374
SP_038,5/3/2025,CH_DIRECT,Facebook,4538
SP_039,23/10/2026,CH_DIRECT,Google Ads,808
SP_040,8/2/2026,CH_DIRECT,Facebook,988
SP_041,10/3/2025,CH_DIRECT,Google Ads,958
SP_042,3/11/2025,CH_DIRECT,Facebook,4225
SP_043,30/10/2025,CH_DIRECT,Facebook,2818
SP_044,2/6/2025,CH_DIRECT,Google Ads,1875
SP_045,11/2/2025,CH_DIRECT,Google Ads,4079
SP_046,8/10/2026,CH_DIRECT,Facebook,2346
SP_047,20/4/2026,CH_DIRECT,Google Ads,410
SP_048,10/6/2026,CH_DIRECT,Google Ads,2659
SP_049,28/2/2025,CH_DIRECT,Google Ads,3168
SP_050,1/12/2026,CH_DIRECT,Google Ads,1611
SP_051,4/4/2025,CH_DIRECT,Google Ads,2530
SP_052,20/10/2025,CH_DIRECT,Google Ads,1616
SP_053,20/8/2026,CH_DIRECT,Google Ads,3775
SP_054,28/8/2025,CH_DIRECT,Facebook,380
SP_055,13/8/2026,CH_DIRECT,Facebook,939
SP_056,30/6/2025,CH_DIRECT,Google Ads,4719
SP_057,9/2/2025,CH_DIRECT,Facebook,1549
SP_058,29/12/2025,CH_DIRECT,Facebook,4883
SP_059,21/11/2025,CH_DIRECT,Google Ads,420
SP_060,17/10/2025,CH_DIRECT,Facebook,2271
SP_061,1/4/2025,CH_DIRECT,Google Ads,2138
SP_062,7/6/2025,CH_DIRECT,Facebook,2677
SP_063,21/2/2026,CH_DIRECT,Google Ads,907
SP_064,21/7/2026,CH_DIRECT,Google Ads,1132
SP_065,28/7/2025,CH_DIRECT,Facebook,2110
SP_066,26/9/2025,CH_DIRECT,Facebook,4074
SP_067,12/3/2025,CH_DIRECT,Google Ads,1955
SP_068,8/9/2026,CH_DIRECT,Facebook,1640
SP_069,18/4/2026,CH_DIRECT,Facebook,4679
SP_070,2/3/2026,CH_DIRECT,Google Ads,1720
SP_071,21/5/2026,CH_DIRECT,Google Ads,2578
SP_072,12/5/2025,CH_DIRECT,Google Ads,1154
SP_073,4/6/2025,CH_DIRECT,Google Ads,1555
